"0","write_csv(dplyr::group_by(mpredY_sub, curDur, NSub) %>%"
"0","  dplyr::summarize(m_cv = mean(cv))%>%spread(curDur, m_cv), paste0(modelPath, '/rlt/m_cv.csv'))"
"1","`summarise()` has grouped output by 'curDur'. You can override using the `.groups` argument.
"
"0","mpredY_sub$RP_bias = mpredY_sub$m_repDur -mpredY_sub$curDur"
"0","mpredY_sub_new <- dplyr::group_by(mpredY_sub, curDur, Exp, NSub) %>%"
"0","  dplyr::summarize(m_RP_bias = mean(RP_bias))%>% spread(curDur, m_RP_bias)"
"1","`summarise()` has grouped output by 'curDur', 'Exp'. You can override using the `.groups` argument.
"
"0","write_csv(mpredY_sub_new%>%filter(Exp == 'Exp1'), paste0(modelPath, '/rlt/RP_Bias_exp1.csv'))"
"0","write_csv(mpredY_sub_new%>%filter(Exp == 'Exp2'), paste0(modelPath, '/rlt/RP_Bias_exp2.csv'))"
"0","write_csv(mpredY_sub_new%>%filter(Exp == 'Exp3'), paste0(modelPath, '/rlt/RP_Bias_exp3.csv'))"
"0","write_csv(mpredY_sub_new%>%filter(Exp == 'Exp4a'), paste0(modelPath, '/rlt/RP_Bias_exp4a.csv'))"
"0","write_csv(mpredY_sub_new%>%filter(Exp == 'Exp4b'), paste0(modelPath, '/rlt/RP_Bias_exp4b.csv'))"
"0",""
"0",""
"0","mpredY_sub_WMsize <- dplyr::group_by(mpredY_sub, WMSize, Exp, NSub) %>%"
"0","  dplyr::summarize(m_RP_bias = mean(RP_bias))%>% spread(WMSize, m_RP_bias)"
"1","`summarise()` has grouped output by 'WMSize', 'Exp'. You can override using the `.groups` argument.
"
"0","write_csv(mpredY_sub_WMsize%>%filter(Exp == 'Exp3'), paste0(modelPath, '/rlt/RP_Bias_WMsize_exp3.csv'))"
"0","write_csv(mpredY_sub_WMsize%>%filter(Exp == 'Exp4a'), paste0(modelPath, '/rlt/RP_Bias_WMsize_exp4a.csv'))"
"0","write_csv(mpredY_sub_WMsize%>%filter(Exp == 'Exp4b'), paste0(modelPath, '/rlt/RP_Bias_WMsize_exp4b.csv'))"
"0",""
